abstract,abstractnote,address,annote,archiveprefix,articleno,author,author1_email,author1_url,author2_email,author2_url,bdsk-url-1,booktitle,chapter,citation_key,collection,contact,copyright,date,day,doi,edition,editor,entry_type,eprint,file,howpublished,institution,isbn,issn,issue,issue_date,journal,keywords,language,lccn,location,month,note,number,numpages,organization,pages,pmcid,pmid,primaryclass,publisher,rights,school,series,shorttitle,title,type,url,urldate,volume,year
,,,,,,"Feldman, Michael and Friedler, Sorelle A. and Moeller, John and Scheidegger, Carlos and Venkatasubramanian, Suresh",,,,,,Proceedings of the 21\textsuperscript{st} ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,feldman2015certifying,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{https://arxiv.org/pdf/1412.3756.pdf},,,ACM,259--268,,,,,,,,,Certifying and {R}emoving {D}isparate {I}mpact,,,,,2015
,,,,,,"Feldman, Michael and Friedler, Sorelle A. and Moeller, John and Scheidegger, Carlos and Venkatasubramanian, Suresh",,,,,,Proceedings of the 21\textsuperscript{st} ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,feldman2015certifying,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{https://arxiv.org/pdf/1412.3756.pdf},,,ACM,259--268,,,,,,,,,Certifying and {R}emoving {D}isparate {I}mpact,,,,,2015
,,,,,,"Feldman, Michael and Friedler, Sorelle A. and Moeller, John and Scheidegger, Carlos and Venkatasubramanian, Suresh",,,,,,Proceedings of the 21th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,feldman2015certifying,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{https://arxiv.org/pdf/1412.3756.pdf},,,ACM,259--268,,,,,,,,,Certifying and {R}emoving {D}isparate {I}mpact,,,,,2015
,,,,,,"Feldman, Michael and Friedler, Sorelle A. and Moeller, John and Scheidegger, Carlos and Venkatasubramanian, Suresh",,,,,,Proceedings of the 21\textsuperscript{st} ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,feldman2015certifying,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{https://arxiv.org/pdf/1412.3756.pdf},,,ACM,259--268,,,,,,,,,Certifying and {R}emoving {D}isparate {I}mpact,,,,,2015
,,,,,,"Mohammad, Saif M",,,,,,,,mohammad2017challenges,,,,,,,,,article,,,,,,,,,A practical guide to sentiment analysis,,,,,,,,,,61--83,,,,Springer,,,,,Challenges in sentiment analysis,,,,,2017
,,,,arXiv,,Susan Landau and James X. Dempsey and Ece Kamar and Steven M. Bellovin and Robert Pool,,,,,,,,ref128,,,,,,,,,misc,2406.10430,,,,,,,,,,,,,,,,,,,,,cs.CY,,,,,,Challenging the Machine: Contestability in Government AI Systems,,https://arxiv.org/abs/2406.10430,,,2024
,,,,arXiv,,Alex Tamkin and Miles McCain and Kunal Handa and Esin Durmus and Liane Lovitt and Ankur Rathi and Saffron Huang and Alfred Mountfield and Jerry Hong and Stuart Ritchie and Michael Stern and Brian Clarke and Landon Goldberg and Theodore R. Sumers and Jared Mueller and William McEachen and Wes Mitchell and Shan Carter and Jack Clark and Jared Kaplan and Deep Ganguli,,,,,,,,ref119,,,,,,,,,misc,2412.13678,,,,,,,,,,,,,,,,,,,,,cs.CY,,,,,,Clio: Privacy-Preserving Insights into Real-World AI Use,,https://arxiv.org/abs/2412.13678,,,2024
,,,,,,Cristian Matti and Gabriel Rissola,,,,,,,,ref142,,,,,,,,,misc,,,\url{https://www.eit.europa.eu/sites/default/files/jrc128771_01.pdf},,,,,,,,,,,,,,,,,,,,,,,,,Co-creation for policy: Participatory methodologies to structure multi-stakeholder policymaking processes,,,,,2022
,,,,,,Sikke R. Jansma and Anne M. Dijkstra and Menno D.T. de Jong,,,,,,,,ref143,,,,,,10.1080/23299460.2021.1994195,,,article,,,,,,,,,Journal of Responsible Innovation,,,,,,,1,,,28-48,,,,,,,,,Co-creation in support of responsible research and innovation: an analysis of three stakeholder workshops on nanotechnology for health,,,,9,2021
,,"New York, NY, USA",,,398,"Escher, Nel and Bilik, Jeffrey and Banovic, Nikola and Green, Ben",,,,,,,,ref130,,,,,,10.1145/3686937,,,article,,,,,,,,November 2024,Proc. ACM Hum.-Comput. Interact.,"automated legal systems, law, legal software development",,,,November,,CSCW2,37,,,,,,Association for Computing Machinery,,,,,Code-ifying the Law: How Disciplinary Divides Afflict the Development of Legal Software,,https://doi.org/10.1145/3686937,,8,2024
,,,,,,"Mason, W. and Watts, D. J.",,,,,,,,ref49,,,,,,10.1073/pnas.1110069108,,,article,,,,,,,,,Proceedings of the National Academy of Sciences,,,,,,,3,,,764--769,,,,,,,,,Collaborative learning in networks,,https://doi.org/10.1073/pnas.1110069108,,109,2012
,,,,,,"Woolley, A. W. and Aggarwal, I. and Malone, T. W.",,,,,,,,ref50,,,,,,10.1177/[card-number],,,article,,,,,,,,,Current Directions in Psychological Science,,,,,,,6,,,420--424,,,,,,,,,Collective intelligence and group performance,,https://doi.org/10.1177/[card-number],,24,2015
,,,,,,"Bauer, Friedrich L",,,,,,,,bauer1974computational,,,,,,,,,article,,,,,,,,,SIAM Journal on Numerical Analysis,,,,,,,1,,,87--96,,,,SIAM,,,,,Computational graphs and rounding error,,,,11,1974
,,,,arXiv,,Inioluwa Deborah Raji and Roel Dobbe,,,,,,,,ref148,,,,,,,,,misc,2401.10899,,,,,,,,,,,,,,,,,,,,,cs.CY,,,,,,"Concrete Problems in AI Safety, Revisited",,https://arxiv.org/abs/2401.10899,,,2023
,,,,,,{Bugcrowd},,,,,,,,ref58,,,,,,,,,misc,,,\url{https://bugcrowd.com/conductorai-ogbb?preview=ae06c13f786e06a1f9ff03d74230b7d5},,,,,,,,,,,,,,,,,,,,,,,,,ConductorAI - Bias Bounty Program,,,,,
,,,,,,"Lundberg, Scott M and Erion, Gabriel G and Lee, Su-In",,,,,,,,tree_shap,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1802.03888,,,,,,,,,,,,,,,,,,,Consistent Individualized Feature Attribution for Tree Ensembles,,https://arxiv.org/pdf/1706.06060.pdf,,,2018
,,,,,,"Lundberg, Scott M. and Erion, Gabriel G. and Lee, Su-In",,,,,,Proceedings of the 2017 ICML Workshop on Human Interpretability in Machine Learning (WHI 2017),,tree_shap,,,,,,,,Been Kim and Dmitry M. Malioutov and Kush R. Varshney and Adrian Weller,incollection,,,,,,,,,,,,,,,URL: \url{https://openreview.net/pdf?id=ByTKSo-m-},,,ICML,15--21,,,,ICML WHI 2017,,,,,Consistent {I}ndividualized {F}eature {A}ttribution for {T}ree {E}nsembles,,,,,2017
,,,,,,"Lundberg, Scott M. and Erion, Gabriel G. and Lee, Su-In",,,,,,Proceedings of the 2017 ICML Workshop on Human Interpretability in Machine Learning (WHI 2017),,tree_shap,,,,,,,,Been Kim and Dmitry M. Malioutov and Kush R. Varshney and Adrian Weller,incollection,,,,,,,,,,,,,,,URL: \url{https://openreview.net/pdf?id=ByTKSo-m-},,,ICML,15--21,,,,ICML WHI 2017,,,,,Consistent {I}ndividualized {F}eature {A}ttribution for {T}ree {E}nsembles,,,,,2017
,,,,,,"Lundberg, Scott M. and Erion, Gabriel G. and Lee, Su-In",,,,,,Proceedings of the 2017 ICML Workshop on Human Interpretability in Machine Learning (WHI 2017),,tree_shap,,,,,,,,Been Kim and Dmitry M. Malioutov and Kush R. Varshney and Adrian Weller,incollection,,,,,,,,,,,,,,,URL: \url{https://openreview.net/pdf?id=ByTKSo-m-},,,ICML,15--21,,,,ICML WHI 2017,,,,,Consistent {I}ndividualized {F}eature {A}ttribution for {T}ree {E}nsembles,,,,,2017
,,,,,,"Lundberg, Scott M. and Erion, Gabriel G. and Lee, Su-In",,,,,,Proceedings of the 2017 ICML Workshop on Human Interpretability in Machine Learning (WHI 2017),,tree_shap,,,,,,,,Been Kim and Dmitry M. Malioutov and Kush R. Varshney and Adrian Weller,incollection,,,,,,,,,,,,,,,URL: \url{https://openreview.net/pdf?id=ByTKSo-m-},,,ICML,15--21,,,,ICML WHI 2017,,,,,Consistent {I}ndividualized {F}eature {A}ttribution for {T}ree {E}nsembles,,,,,2017
,,,,,,"Lundberg, Scott M. and Erion, Gabriel G. and Lee, Su-In",,,,,,Proceedings of the 2017 ICML Workshop on Human Interpretability in Machine Learning (WHI 2017),,tree_shap,,,,,,,,Been Kim and Dmitry M. Malioutov and Kush R. Varshney and Adrian Weller,incollection,,,,,,,,,,,,,,,URL: \url{https://openreview.net/pdf?id=ByTKSo-m-},,,ICML,15--21,,,,ICML WHI 2017,,,,,Consistent {I}ndividualized {F}eature {A}ttribution for {T}ree {E}nsembles,,,,,2017
,,,,,,"Lundberg, Scott M. and Erion, Gabriel G. and Lee, Su-In",,,,,,Proceedings of the 2017 ICML Workshop on Human Interpretability in Machine Learning (WHI 2017),,tree_shap,,,,,,,,Been Kim and Dmitry M. Malioutov and Kush R. Varshney and Adrian Weller,incollection,,,,,,,,,,,,,,,URL: \url{https://openreview.net/pdf?id=ByTKSo-m-},,,ICML,15--21,,,,ICML WHI 2017,,,,,Consistent {I}ndividualized {F}eature {A}ttribution for {T}ree {E}nsembles,,,,,2017
,,,,,,"Lundberg, Scott M. and Erion, Gabriel G. and Lee, Su-In",,,,,,Proceedings of the 2017 ICML Workshop on Human Interpretability in Machine Learning (WHI 2017),,tree_shap,,,,,,,,Been Kim and Dmitry M. Malioutov and Kush R. Varshney and Adrian Weller,incollection,,,,,,,,,,,,,,,URL: \url{https://openreview.net/pdf?id=ByTKSo-m-},,,ICML,15--21,,,,ICML WHI 2017,,,,,Consistent {I}ndividualized {F}eature {A}ttribution for {T}ree {E}nsembles,,,,,2017
,,,,,,"Lundberg, Scott M. and Erion, Gabriel G. and Lee, Su-In",,,,,,Proceedings of the 2017 ICML Workshop on Human Interpretability in Machine Learning (WHI 2017),,tree_shap,,,,,,,,Been Kim and Dmitry M. Malioutov and Kush R. Varshney and Adrian Weller,incollection,,,,,,,,,,,,,,,URL: \url{https://openreview.net/pdf?id=ByTKSo-m-},,,ICML,15--21,,,,ICML WHI 2017,,,,,Consistent {I}ndividualized {F}eature {A}ttribution for {T}ree {E}nsembles,,,,,2017
,,,,,,"Bai, Yuntao and Kadavath, Saurav and Kundu, Sandipan and Askell, Amanda and Kernion, Jackson and Jones, Andy and Chen, Anna and Goldie, Anna and Mirhoseini, Azalia and McKinnon, Cameron and others",,,,,,,,bai2022constitutional,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:2212.08073,,,,,,,,,,,,,,,,,,,Constitutional {AI}: Harmlessness from {AI} feedback,,,,,2022
,,,,,,"Hutchby, Ian and Wooffitt, Robin",,,,,,,,hutchby2008conversation,,,,,,,,,book,,,,,,,,,,,,,,,,,,,,,,,Polity,,,,,Conversation analysis,,,,,2008
,,,,,,"Richards, Jack C and Schmidt, Richard W",,,,,,Language and communication,,richards2014conversational,,,,,,,,,incollection,,,,,,,,,,,,,,,,,,,129--167,,,,Routledge,,,,,Conversational analysis,,,,,2014
,,,,,,"Mohapatra, Biswesh and Hassan, Seemab and Romary, Laurent and Cassell, Justine",,,,,,,,mohapatra2024conversational,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:2403.16609,,,,,,,,,,,,,,,,,,,Conversational Grounding: Annotation and Analysis of Grounding Acts and Grounding Units,,,,,2024
,,,,,,"Wachter, Sandra and Mittelstadt, Brent and Russell, Chris",,,,,,,,wachter2017counterfactual,,,,,,,,,article,,,,,,,,,Harv. JL \& Tech.,,,,,,URL: \url{https://arxiv.org/pdf/1711.00399.pdf},,,,841,,,,HeinOnline,,,,,Counterfactual {E}xplanations without {O}pening the {B}lack {B}ox: {A}utomated {D}ecisions and the {G}{P}{D}{R},,,,31,2017
,,,,,,"Wachter, Sandra and Mittelstadt, Brent and Russell, Chris",,,,,,,,wachter2017counterfactual,,,,,,,,,article,,,,,,,,,Harv. JL \& Tech.,,,,,,,,,,841,,,,HeinOnline,,,,,Counterfactual {E}xplanations without {O}pening the {B}lack {B}ox: {A}utomated {D}ecisions and the {G}{P}{D}{R},,URL: \url{https://arxiv.org/pdf/1711.00399.pdf},,31,2017
,,,,,,"Wachter, Sandra and Mittelstadt, Brent and Russell, Chris",,,,,,,,wachter2017counterfactual,,,,,,,,,article,,,,,,,,,Harv. JL \& Tech.,,,,,,,,,,841,,,,HeinOnline,,,,,Counterfactual {E}xplanations without {O}pening the {B}lack {B}ox: {A}utomated {D}ecisions and the {G}{P}{D}{R},,URL: \url{https://arxiv.org/pdf/1711.00399.pdf},,31,2017
,,,,,,"Wachter, Sandra and Mittelstadt, Brent and Russell, Chris",,,,,,,,wachter2017counterfactual,,,,,,,,,article,,,,,,,,,Harv. JL \& Tech.,,,,,,URL: \url{https://arxiv.org/pdf/1711.00399.pdf},,,,841,,,,HeinOnline,,,,,Counterfactual {E}xplanations {W}ithout {O}pening the {B}lack {B}ox: {A}utomated {D}ecisions and the {G}{P}{D}{R},,,,31,2017
,,"Birmingham, UK",,,,"Rehberger, J.",,,,,,,,ref42,,,,,,,1st,,book,,,,,,,,,,,,,,,,,,,,,,,Packt Publishing,,,,,Cybersecurity Attacks - Red Team Strategies,,,,,2020
,,,,,,"Saravia, E.",,,,,,,,ref71,,,,,,,,,misc,,,\url{https://github.com/dair-ai/Prompt-Engineering-Guide},,,,,,,,,,,,,,,,,,,,,,,,,DAIR-AI Prompt Engineering Guide,,,,,2024
,,,,,,"Pushkarna, Mahima and Zaldivar, Andrew and Kjartansson, Oddur",,,,,,"Proceedings of the 2022 ACM Conference on Fairness, Accountability, and Transparency",,pushkarna2022data,,,,,,,,,inproceedings,,,,,,,,,,,,,,,,,,,1776--1826,,,,,,,,,Data cards: Purposeful and transparent dataset documentation for responsible ai,,,,,2022
,,,,,,"Lenaerts-Bergmans, B.",,,,,,,,ref75,,,,,,,,,misc,,,\url{https://www.crowdstrike.com/cybersecurity-101/cyberattacks/data-poisoning/},,,,,,,,,,,,,,,,,,,,,,,,,Data Poisoning: The Exploitation of Generative AI,,,,,2024
,,,,,,"Bender, Emily M and Friedman, Batya",,,,,,,,bender2018data,,,,,,,,,article,,,,,,,,,Transactions of the Association for Computational Linguistics,,,,,,,,,,587--604,,,,"MIT Press One Rogers Street, Cambridge, MA 02142-1209, USA journals-info~…",,,,,Data statements for natural language processing: Toward mitigating system bias and enabling better science,,,,6,2018
,,,,,,"McMillan-Major, Angelina and Bender, Emily M and Friedman, Batya",,,,,,,,mcmillan2024data,,,,,,,,,article,,,,,,,,,ACM Journal on Responsible Computing,,,,,,,1,,,1--17,,,,"ACM New York, NY",,,,,Data statements: From technical concept to community practice,,,,1,2024
,,,,,,"Kamiran, Faisal and Calders, Toon",,,,,,,,kamiran2012data,,,,,,,,,article,,,,,,,,,Knowledge and Information Systems,,,,,,URL: \url{https://bit.ly/2lH95lQ},1,,,1--33,,,,Springer,,,,,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,,,,33,2012
,,,,,,"Kamiran, Faisal and Calders, Toon",,,,,,,,kamiran2012data,,,,,,,,,article,,,,,,,,,Knowledge and Information Systems,,,,,,URL: \url{https://bit.ly/2lH95lQ},1,,,1--33,,,,Springer,,,,,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,,,,33,2012
,,,,,,"Kamiran, Faisal and Calders, Toon",,,,,,,,kamiran2012data,,,,,,,,,article,,,,,,,,,Knowledge and Information Systems,,,,,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10115-011-0463-8.pdf},1,,,1--33,,,,Springer,,,,,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,,,,33,2012
,,,,,,"Kamiran, Faisal and Calders, Toon",,,,,,,,kamiran2012data,,,,,,,,,article,,,,,,,,,Knowledge and Information Systems,,,,,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10115-011-0463-8.pdf},1,,,1--33,,,,Springer,,,,,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,,,,33,2012
,,,,,,"Kamiran, Faisal and Calders, Toon",,,,,,,,kamiran2012data,,,,,,,,,article,,,,,,,,,Knowledge and Information Systems,,,,,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10115-011-0463-8.pdf},1,,,1--33,,,,Springer,,,,,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,,,,33,2012
,,,,,,"Kamiran, Faisal and Calders, Toon",,,,,,,,kamiran2012data,,,,,,,,,article,,,,,,,,,Knowledge and Information Systems,,,,,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10115-011-0463-8.pdf},1,,,1--33,,,,Springer,,,,,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,,,,33,2012
,,,,,,"Kamiran, Faisal and Calders, Toon",,,,,,,,kamiran2012data,,,,,,,,,article,,,,,,,,,Knowledge and Information Systems,,,,,,URL: \url{https://bit.ly/2lH95lQ},1,,,1--33,,,,Springer,,,,,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,,,,33,2012
,,,,,,"Kamiran, Faisal and Calders, Toon",,,,,,,,kamiran2012data,,,,,,,,,article,,,,,,,,,Knowledge and Information Systems,,,,,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10115-011-0463-8.pdf},1,,,1--33,,,,Springer,,,,,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,,,,33,2012
,,,,,,"Kamiran, Faisal and Calders, Toon",,,,,,,,kamiran2012data,,,,,,,,,article,,,,,,,,,Knowledge and Information Systems,,,,,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10115-011-0463-8.pdf},1,,,1--33,,,,Springer,,,,,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,,,,33,2012
,,,,,,"Kamiran, Faisal and Calders, Toon",,,,,,,,kamiran2012data,,,,,,,,,article,,,,,,,,,Knowledge and Information Systems,,,,,,URL: \url{https://bit.ly/2lH95lQ},1,,,1--33,,,,Springer,,,,,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,,,,33,2012
"To leverage the opportunities provided by the Internet of Things (IoT), product-based companies are exploring new data-driven business opportunities. They may miss these same opportunities, however, owing to data-privacy challenges. These challenges start with the customers of product-based companies, extend to the wider business ecosystem, and continue with the companies themselves. This article identifies 12 data-privacy challenges and introduces 12 measures to address them. These include intuitive recommendations, such as enabling cross-product consent collection, as well as less intuitive measures, such as fostering a can-do attitude in legal units, closing the gap between legal and business initiatives, or implementing a clear process for well-reasoned risk-taking. The following four principles were found to support companies in implementing these measures: (1) letting privacy and data-driven business go hand in hand, (2) putting customers first and turning their privacy preferences into opportunities, (3) aligning risk-management activities with the process of digital service development, and (4) using technology to professionalize legal processes.",,,,,,"Schäfer, Fabian and Gebauer, Heiko and Gröger, Christoph and Gassmann, Oliver and Wortmann, Felix",,,,,,,,schafer_data-driven_2023,,,,,,10.1016/j.bushor.2022.10.002,,,article,,,,,,0007-6813,,,Business Horizons,"Data privacy, Data sharing, Data-driven business, Digital services, Privacy principles, Risk management",,,,July,,4,,,493--504,,,,,,,,Data-driven business and data privacy,Data-driven business and data privacy: {Challenges} and measures for product-based companies,,https://www.sciencedirect.com/science/article/pii/S0007681322001288,2025-05-19,66,2023
,,,,,,"Gebru, Timnit and Morgenstern, Jamie and Vecchione, Briana and Vaughan, Jennifer Wortman and Wallach, Hanna and Iii, Hal Daum{\'e} and Crawford, Kate",,,,,,,,gebru2021datasheets,,,,,,,,,article,,,,,,,,,Communications of the ACM,,,,,,,12,,,86--92,,,,"ACM New York, NY, USA",,,,,Datasheets for datasets,,,,64,2021
,,,,,,"Gebru, T. and others",,,,,,,,ref9,,,,,,10.1145/3458723,,,article,,,,,,,,,Communications of the ACM,,,,,,,12,,,86--92,,,,,,,,,Datasheets for datasets,,https://doi.org/10.1145/3458723,,64,2018
,,,,,,"Hall, Patrick and Gill, Navdeep",,,,,,,,hall2017debugging,,,,,,,,,article,,,,,,,,,Open Review Preprint,,,,,,URL: \url{https://openreview.net/pdf?id=r1iWHVJ7Z},,,,,,,,,,,,,Debugging the {B}lack-{B}ox {C}{O}{M}{P}{A}{S} {R}isk {A}ssessment {I}nstrument to {D}iagnose and {R}emediate {B}ias,,,,,2017
,,,,,,"Kang, Daniel and Raghavan, Deepti and Bailis, Peter and Zaharia, Matei",,,,,,,,kangdebugging,,,,,,,,,misc,,,,,,,,,,,,,,,URL: \url{https://debug-ml-iclr2019.github.io/cameraready/DebugML-19_paper_27.pdf},,,,,,,,,,,,,Debugging {M}achine {L}earning {M}odels via {M}odel {A}ssertions,,,,,
,,,,,,"Kang, Daniel and Raghavan, Deepti and Bailis, Peter and Zaharia, Matei",,,,,,,,kangdebugging,,,,,,,,,misc,,,,,,,,,,,,,,,URL: \url{https://debug-ml-iclr2019.github.io/cameraready/DebugML-19_paper_27.pdf},,,,,,,,,,,,,Debugging {M}achine {L}earning {M}odels via {M}odel {A}ssertions,,,,,
,,,,,,"Kang, Daniel and Raghavan, Deepti and Bailis, Peter and Zaharia, Matei",,,,,,,,kangdebugging,,,,,,,,,misc,,,,,,,,,,,,,,,URL: \url{https://debug-ml-iclr2019.github.io/cameraready/DebugML-19_paper_27.pdf},,,,,,,,,,,,,Debugging {M}achine {L}earning {M}odels via {M}odel {A}ssertions,,,,,
,,,,,,"Kang, Daniel and Raghavan, Deepti and Bailis, Peter and Zaharia, Matei",,,,,,,,kangdebugging,,,,,,,,,misc,,,,,,,,,,,,,,,URL: \url{https://www-cs.stanford.edu/~matei/papers/2018/mlsys_model_assertions.pdf},,,,,,,,,,,,,Debugging {M}achine {L}earning {M}odels via {M}odel {A}ssertions,,,,,2019
